product_code,customer_code,market_code,order_date,sales_qty,sales_amount,currency
Prod001,Cus002,Mark002,2018-05-08,3,-1,INR
Prod009,Cus009,Mark002,2018-11-14,3,3032,INR
Prod011,Cus016,Mark002,2017-10-06,1,505,INR
Prod011,Cus016,Mark002,2017-10-13,1,1514,INR
Prod011,Cus016,Mark002,2017-10-20,1,2023,INR
Prod011,Cus016,Mark002,2017-10-27,25,37889,INR
Prod011,Cus016,Mark002,2018-02-08,1,593,INR
Prod011,Cus016,Mark002,2018-03-01,1,593,INR
Prod011,Cus016,Mark002,2018-10-12,1,514,INR
Prod011,Cus016,Mark002,2018-10-31,3,4106,INR
Prod011,Cus016,Mark002,2018-12-07,1,514,INR
Prod011,Cus016,Mark002,2018-12-14,1,514,INR
Prod011,Cus016,Mark002,2018-12-21,1,514,INR
Prod011,Cus018,Mark002,2018-12-28,1,0,INR
Prod011,Cus016,Mark002,2019-01-28,1,514,INR
Prod011,Cus016,Mark002,2019-02-01,1,514,INR
Prod011,Cus016,Mark002,2019-02-08,1,1028,INR
Prod011,Cus016,Mark002,2019-02-15,1,2056,INR
Prod011,Cus016,Mark002,2019-02-22,1,1542,INR
Prod011,Cus016,Mark002,2019-03-01,1,514,INR
Prod011,Cus016,Mark002,2019-03-08,1,1028,INR
Prod011,Cus016,Mark002,2019-08-16,1,1028,INR
Prod011,Cus016,Mark002,2019-09-27,1,514,INR
Prod011,Cus016,Mark002,2019-10-04,1,514,INR
Prod011,Cus016,Mark002,2019-10-18,1,514,INR
Prod011,Cus016,Mark002,2019-11-01,1,514,INR
Prod011,Cus016,Mark002,2019-11-08,1,514,INR
Prod011,Cus016,Mark002,2019-11-15,1,514,INR
Prod011,Cus016,Mark002,2019-11-18,1,514,INR
Prod011,Cus016,Mark002,2019-12-06,1,514,INR
Prod011,Cus016,Mark002,2020-06-12,1,1028,INR
Prod011,Cus016,Mark002,2020-06-16,1,514,INR
Prod012,Cus019,Mark002,2018-06-05,33,29648,INR
Prod001,Cus002,Mark002,2018-05-08,3,-1,"INR"
Prod009,Cus009,Mark002,2018-11-14,3,3032,"INR"
Prod011,Cus016,Mark002,2017-10-06,1,505,"INR"
Prod011,Cus016,Mark002,2017-10-13,1,1514,"INR"
Prod011,Cus016,Mark002,2017-10-20,1,2023,"INR"
Prod011,Cus016,Mark002,2017-10-27,25,37889,"INR"
Prod011,Cus016,Mark002,2018-02-08,1,593,"INR"
Prod011,Cus016,Mark002,2018-03-01,1,593,"INR"
Prod011,Cus016,Mark002,2018-10-12,1,514,"INR"
Prod011,Cus016,Mark002,2018-10-31,3,4106,"INR"
Prod011,Cus016,Mark002,2018-12-07,1,514,"INR"
Prod011,Cus016,Mark002,2018-12-14,1,514,"INR"
Prod011,Cus016,Mark002,2018-12-21,1,514,"INR"
Prod011,Cus018,Mark002,2018-12-28,1,0,"INR"
Prod011,Cus016,Mark002,2019-01-28,1,514,"INR"
Prod011,Cus016,Mark002,2019-02-01,1,514,"INR"
Prod011,Cus016,Mark002,2019-02-08,1,1028,"INR"
Prod011,Cus016,Mark002,2019-02-15,1,2056,"INR"
Prod011,Cus016,Mark002,2019-02-22,1,1542,"INR"
Prod011,Cus016,Mark002,2019-03-01,1,514,"INR"
Prod011,Cus016,Mark002,2019-03-08,1,1028,"INR"
Prod011,Cus016,Mark002,2019-08-16,1,1028,"INR"
Prod011,Cus016,Mark002,2019-09-27,1,514,"INR"
Prod011,Cus016,Mark002,2019-10-04,1,514,"INR"
Prod011,Cus016,Mark002,2019-10-18,1,514,"INR"
Prod011,Cus016,Mark002,2019-11-01,1,514,"INR"
Prod011,Cus016,Mark002,2019-11-08,1,514,"INR"
Prod011,Cus016,Mark002,2019-11-15,1,514,"INR"
Prod011,Cus016,Mark002,2019-11-18,1,514,"INR"
Prod011,Cus016,Mark002,2019-12-06,1,514,"INR"
Prod011,Cus016,Mark002,2020-06-12,1,1028,"INR"
Prod011,Cus016,Mark002,2020-06-16,1,514,"INR"
Prod012,Cus019,Mark002,2018-06-05,33,29648,"INR"
Prod013,Cus002,Mark002,2018-04-24,33,30167,"INR"
Prod017,Cus022,Mark002,2017-10-05,4,9190,"INR"
